ID_Tanque,Capacidad_litros,Tipo_Plastico,Temperatura_C,Estado,Ubicacion
260,4776,PET,32.30465360896755,Inactivo,Planta A
261,1106,Polietileno,78.07964399025406,Activo,Planta D
262,3670,PVC,62.657148730204895,Inactivo,Planta C
263,1199,PET,31.970415640299187,Activo,Planta C
264,1639,Polipropileno,64.17483102190928,Activo,Planta B
265,690,PVC,51.790401390867004,Inactivo,Planta A
266,2800,PET,62.43380573866667,Inactivo,Planta A
267,1480,PET,66.06677008657033,Inactivo,Planta B
268,3475,PVC,25.237410775380525,Inactivo,Planta C
269,1684,Polipropileno,50.36623738156082,Activo,Planta D
270,3827,PVC,75.92086053541604,Inactivo,Planta B
271,3894,PET,39.23853152957086,Inactivo,Planta D
272,627,Polietileno,55.632985853473926,Inactivo,Planta C
273,2565,Polietileno,42.15382889059377,Activo,Planta A
274,2316,PVC,47.25607833314598,Activo,Planta C
275,1069,PET,52.91618707628919,Inactivo,Planta B
276,2395,Polietileno,52.93531879333864,Activo,Planta A
277,3233,PET,32.10382773981415,Inactivo,Planta B
278,4363,PVC,61.07429287279,Activo,Planta B
279,4514,Polietileno,25.27208667455941,Activo,Planta C
280,3401,PET,28.329486406521223,Activo,Planta B
281,2186,Polietileno,20.16265396485978,Activo,Planta C
282,3509,PVC,27.00176384850088,Inactivo,Planta A
283,654,PET,48.38997206311353,Inactivo,Planta C
284,3037,Polietileno,56.36611286335032,Inactivo,Planta A
285,1909,PVC,67.65736699798774,Activo,Planta C
286,4557,Polietileno,26.401955006806162,Inactivo,Planta D
287,1284,Polietileno,71.04364760098728,Inactivo,Planta D
288,3675,Polipropileno,64.7584715329231,Inactivo,Planta B
289,4841,Polipropileno,44.51109757615501,Activo,Planta C
290,3306,PVC,75.97628402599727,Activo,Planta C
291,1037,Polipropileno,79.45576858744343,Activo,Planta A
292,2341,PVC,32.30010860319423,Inactivo,Planta B
293,2955,Polipropileno,42.75371509782802,Inactivo,Planta C
294,1024,Polietileno,75.58696541538268,Inactivo,Planta B
295,3450,PVC,63.29579304507663,Activo,Planta D
296,4631,PVC,22.88567863784526,Activo,Planta C
297,4615,Polietileno,66.89086890508489,Inactivo,Planta C
298,2868,PVC,69.67645323064951,Activo,Planta B
299,4347,PVC,65.03011548591881,Activo,Planta C
300,4995,Polipropileno,67.97222785517093,Activo,Planta B
